[admin]
Modulname = "Керування модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Профіль</span>"
PR_UserName = "Ім'я користувача на форумі"
PR_Profile = "Профіль"
PR_Invisble = "Приховати мою присутність"
PR_RMails = "Дозволити іншим учасникам посилати Вам повідомлення по E-Mail"
PR_RecievePn = "Дозволити іншим учасникам посилати Вам особисті повідомлення"
PR_RMailO = "E-mail"
PR_RMail = "Повідомляти через E-mail повідомлення"
PR_icq = "ICQ"
PR_aim = "AIM"
PR_skype = "SKYPE"
PR_birthO = "Дата народження"
PR_birth = "Дата народження (ДД.ММ.РРРР) "
PR_webO = "Сторінка"
PR_web = "Сторінка (з http://)"
PR_int = "Інтереси "
PR_sig = "Підпис"
PR_group = "Група"
PR_gender = "Стать"
PR_avatar = "Аватар"
PR_reged = "Дата реєстрації"
PR_onlinestatus = "Стан"
PR_userprofile_from = "Профіль користувача "
PR_errors = "Знайдено помилки. Перевірте введені дані! "
PR_send = "Поновити профіль"
PR_sendmail = "Надіслати E-mail повідомлення"
PR_bsend = "Надіслати"
PR_mailsubject = "Заголовок"
PR_mailtext = "Повідомлення"
PR_OwnAvatar = "Мій аватар"
PR_NewOwnAvatar = "Завантажити свій аватар"
PR_StdAvatar = "Стандартний аватар"
PR_OwnAvatarUse = "Використовувати стандартний аватар групи"
PR_DelAvatar = "Вилучити аватар"
PR_SysAvatar = "Вибрати аватар"
Yes = "Так"
No = "Ні"

EmailBodyUser = "Hallo %%USER%%,%%N%%%%ABSENDER%% sendet Ihnen folgende Nachricht:%%N%%-------------%%N%%%%BETREFF%%%%N%%%%NACHRICHT%%%%N%%-------------%%N%%Sollten Sie von diesemm Mitglied keine E-Mail-Nachricht mehr erhalten wollen, loggen Sie sich bitte ein und wechseln unter 'Forum' zu Ihrer Ignorier-Liste und tragen dort die ID: %%ID%% ein.% %N%%%%N%%Bitte haben Sie Verstдndnis dafьr, dass wir fьr den Inhalt dieser E-Mail nicht verantwortlich gemacht werden kцnnen, da wir aus Datenschutzrechtlichen Grьnden niemals den Inhalt prьfen dьrfen."
MessageAfterEmail = "<strong>Відправлення E-Mail повідомлення</strong><br /><br />Повідомлення успішно відправлене<br />"
MessageNoEmail = "<strong>Помилка</strong><br /><br />Неможливо послати E-mail повідомлення цьому користувачеві !<br /><br />Зараз ви будете автоматично переміщені, чекайте...<br /><br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"

IgnoreList = " Игнор-Список"

NoPublicProfile = "Цей користувач відключив показ профілю..."
ShowPosterProfile = "Показати профіль користувача"

PN_Name = "Особисті повідомлення"
