FORUMS_USERS                           = "Пользователи"
FORUMS_DISABLE_SMILIES                 = "Выключить смайлики в этом сообщении"
FORUMS_SHOW_SIG                        = "Вставить подпись: вставить подпись из профиля в сообщение?"
FORUMS_ATTACH_FILES                    = "Прикрепить файл(ы)"
FORUMS_ATTACH_TO_BIG                   = "Файл слишком большой: "
FORUMS_ATTACH_WRONG                    = "Неизвестный тип файла: "
FORUMS_ATTACH_TYPES                    = "Разрешенные типы файла"
FORUMS_ATTACH_UPLOAD                   = "Начать загрузку"
FORUMS_ATTACH_DEL_FIRST                = "Пожалуйста, удалите один из прикрепленных файлов"
FORUMS_POST_OPTIONS                    = "Настройки"
FORUMS_BUTTON_ADD_NEW                  = "Послать"
FORUMS_BUTTON_PREVIEW                  = "Просмотр"
FORUMS_ADMIN_OPTIONS                   = "Настройки администратора"
FORUMS_LAST_POSTS                      = "Последние сообщения"
FORUMS_MISSING_ERROR                   = "Пожалуйста {0} заполните поля!"
FORUMS_MISSING_TOPIC                   = "-Тема-"
FORUMS_MISSING_TEXT                    = "-Сообщение-"
FORUMS_MISSING_THREAD_M                = "Пожалуйста, введите текст сообщения"
FORUMS_MISSING_TOPIC_M                 = "Пожалуйста, введите название темы"
FORUMS_BUTTON_CHECK_LENGTH             = "Проверить длину сообщения"
FORUMS_CHARS_USED                      = "Колличество знаков: "
FORUMS_CHARS_MAX                       = "Максимальное колличество знаков: "
FORUMS_CHARS_MAX_2                     = "Вы ввели слишком много знаков:  "

FORUMS_MESSAGE_TOPIC_CREATED           = "Тема была создана.<br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_MESSAGE_TOPIC_CREATED_MODERATED = "Созданная тема будет проверена, прежде чем добавлена на форум.<br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_POST_SUCCESS                    = "Сообщение добавлено.<br />Сейчас вы будете перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"

FORUMS_TOPIC_AFTER_CLOSE               = "Закрыть тему после этого сообщения"
FORUMS_TOPIC_AFTER_ANNOUNCE            = "Сделать тему объявлением"
FORUMS_TOPIC_AFTER_ATTENTION           = "Сделать тему важной"
FORUMS_NEW_THREAD                      = "Новая тема"

FORUMS_HAVE_TO_MODERATE                = "Тема для проверки"
FORUMS_SUBJECT_NEW_THREAD_EMAIL        = "Создана новая тема"

FORUMS_BODY_NEW_THREAD_EMAIL_MOD       = "%%USER%% разместил %%DATUM%% новое сообщение с заголовком %%BETREFF%%.%%N%%Эта тема должна быть проверена перед размещением.%%N%%Пройдите пожалуйста по следующей ссылке:%%N%%%%LINK%%"
FORUMS_BODY_NEW_THREAD_EMAIL           = "Здравствуйте,%%N%%Вы получили данное оповещение, так как, ваш электронный адрес был указан при регистрации. %%N%%Новое сообщение на форуме.%%N%%--------------%%N%%%%USER%% опубликовал %%DATUM%% новое сообщение с заголовком %%SUBJECT%%:%%N%%%%MESSAGE%%%%N%%--------------%%N%%Для полного просмотра перейдите пожалуйста по следующей ссылке:%%N%%%%LINK%%"

FORUMS_BODY_NEW_POST_EMAIL_MOD         = "Здравствуйте,%%N%%%%USER%% опубликовал %%DATUM%% новое сообщение в теме %%SUBJECT%% :%%N%%%%MESSAGE%%%%N%%Перед размещением сообщение должно быть проверено%%N%%Для полного просмотра перейдите пожалуйста по следующей ссылке:%%N%%%%LINK%%"
FORUMS_BODY_NEW_POST_EMAIL             = "Здравствуйте,%%N%%Вы получили данное оповещение, так как, ваш электронный адрес был указан при регистрации. %%N%%Новое сообщение на форуме.%%N%%--------------%%N%%%%USER%% опубликовал %%DATUM%% новое сообщение с заголовком  %%SUBJECT%%:%%N%%%%MESSAGE%%%%N%%--------------%%N%%Для полного просмотра перейдите пожалуйста по следующей ссылке:%%N%%%%LINK%%%%N%%"
FORUMS_SUBJECT_NEW_POST_EMAIL_MOD      = "Es wurde ein neuer Beitrag ertsellt (Muss moderiert werden)"
FORUMS_SUBJECT_NEW_POST_EMAIL          = "Es wurde ein neuer Beitrag erstellt"
FORUMS_BODY_NEW_POST_TO_USER           = "Здравствуйте %%USER%%,%%N%%%%AUTOR%% опубликовал %%DATUM%% новое сообщение в теме, на которую вы подписались%%N%%--------------%%N%%%%SUBJECT%% %%MESSAGE%%%%N%%--------------%%N%%Для полного просмотра перейдите пожалуйста по следующей ссылке:%%N%%%%LINK%%"
FORUMS_BODY_TO_USER_AFTER_MOD          = "Здравствуйте %%USER%%,%%N%%Ваше сообщение опубликовано.%%N%%Для полного просмотра перейдите пожалуйста по следующей ссылке:%%N%%%%LINK%%"
FORUMS_SUBJECT_TO_USER_AFTER_MOD       = "Ваше сообщение опубликовано"

FORUMS_USER_IS_OFFLINE                 = "Вне сети"
FORUMS_USER_IS_ONLINE                  = "В сети"
FORUMS_USER_IS_INVISIBLE               = "Невидимый"

FORUMS_REPLY_TO_POST                   = "Ответить на сообщение"
FORUMS_DEL_ATTACH                      = "Удалить прикрепленный файл"
FORUMS_COMMENT_MISSING                 = "Пожалуйста, добавьте текст в сообщение"
FORUMS_CONFIRM_DEL_ATTACH              = "Вы действительно хотите удалить прикрепленный файл?"
FORUMS_QUOTE_PREFIX                    = "Писал: "

FORUMS_ERROR_NO_PERM                   = "<strong>Ошибка!</strong><br /><br />Доступ запрещен, т.к. у вас нет прав произвести это действие.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_ERROR_TOPIC_WRONG               = "<strong>Ошибка!</strong><br /><br />Эта тема не существует...<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_ERROR_CANNOT_EDIT               = "Это сообщение больше не может быть отредактировано."

# Search #
FORUMS_SEARCH_KEY                      = "Поиск по ключевому слову "
FORUMS_SEARCH_USER                     = "Поиск пользователя"
FORUMS_SEARCH_EXACT                    = "Точное имя"
FORUMS_SEARCH_SNIPPET                  = "Часть имени"
FORUMS_SEARCH_OPTIONS                  = "Настройки поиска"
FORUMS_SEARCH_IN_FORUMS                = "Искать на форуме"
FORUMS_SEARCH_IN_ALL_FORUMS            = "Все открытые форумы"
FORUMS_SEARCH_IN_CONTENT               = "Искать в содержании"
FORUMS_SEARCH_JIN_CONTENT              = "Во всем сообщении"
FORUMS_SEARCH_JIN_TITLE                = "Только в названии"
FORUMS_SEARCH_DATE                     = "Искать по дате"
FORUMS_SEARCH_NEWER                    = "И более новые"
FORUMS_SEARCH_OLDER                    = "И более старые"
FORUMS_SEARCH_ANY_DATE                 = "Любая дата"
FORUMS_SEARCH_DATE_YESTERDAY           = "Вчера"
FORUMS_SEARCH_DATE_LAST_WEEK           = "Прошлая неделя"
FORUMS_SEARCH_DATE_LAST_2_WEEK         = "Прошлые 2 недели"
FORUMS_SEARCH_DATE_LAST_MONTH          = "Прошлый месяц"
FORUMS_SEARCH_DATE_LAST_3_MONTH        = "Прошлые 3 месяца"
FORUMS_SEARCH_DATE_LAST_6_MONTH        = "Прошлые 6 месяцев"
FORUMS_SEARCH_DATE_LAST_YEAR           = "Прошлый год"
FORUMS_SEARCH_SORT                     = "Сортировать результаты"
FORUMS_SEARCH_SORT_ASC                 = "По возрастанию"
FORUMS_SEARCH_SORT_DESC                = "По убыванию"
FORUMS_SEARCH_BY_TOPIC                 = "По теме"
FORUMS_SEARCH_BY_POSTS                 = "По просмотрам"
FORUMS_SEARCH_By_AUTHOR                = "По автору"
FORUMS_SEARCH_BY_FORUMS                = "По форумам"
FORUMS_SEARCH_BY_HITS                  = "По просмотрам"
FORUMS_SEARCH_BY_DATE                  = "По дате"
FORUMS_START_SEARCH                    = "Искать"
FORUMS_BUTTON_SEARCH                   = "Найти"
FORUMS_SEARCH_NO_KEY                   = "<strong>Ошибка!</strong><br /><br />Пожалуйста, введите текст для поиска.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_SEARCH_NOT_FOUND                = "<strong>Поиск по форумам</strong><br /><br />По вашему запросу ничего не найдено.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"

FORUMS_NEW_MESSAGES                    = "Новые сообщения"
FORUMS_NO_NEW_MESSAGES                 = "Нет новых сообщений"
FORUMS_FORUM_CLOSED                    = "Форум закрыт"

FORUMS_STATS_USER                      = "Пользователи на сайте"
FORUMS_STATS_FORUM                     = "Статистика форума"
FORUMS_STATS_THREADS                   = "Тем:"
FORUMS_STATS_POSTS                     = "Сообщений:"
FORUMS_STATSMEMBERS                    = "Пользователей:"
FORUMS_NEWEST_MEMBER                   = "Новый пользователь:"
FORUMS_FROM_USER                       = "от:"
FORUMS_IN_FORUM                        = "в"
FORUMS_AT_TIME                         = ""
FORUMS_NEWEST_POSTS                    = "Новые сообщения:"
FORUMS_NEWEST_POSTS_SHOW               = "Показать новые сообщения за последние 24 часа "
FORUMS_USER_ONLINE                     = "Пользователей в сети:"
FORUMS_GUESTS_ONLINE                   = "Гостей в сети:"
FORUMS_GOSTS_ONLINE                    = "Невидимых:"

FORUMS_PROFILE_ERROR                   = "<strong>Ошибка!</strong><br /><br />Профиль не может быть обновлен, т.к. либо у вас еще нет доступа к нему, либо он блокирован.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_PROFILE_OK                      = "<strong>Обновление профиля</strong><br /><br />Профиль был успешно обновлен.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_ERROR_CLOSED                    = "<strong>Ошибка!</strong><br /><br />Вы не можете создать новую тему, т.к. форум закрыт.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"

FORUMS_PE_USERNAME                     = "Введите имя пользователя"
FORUMS_PE_USERNAME_IN_USE              = "Это имя пользователя уже используется"
FORUMS_PE_EMAIL                        = "Введите E-mail адрес"
FORUMS_PE_EMAIL_IN_USE                 = "Этот E-mail адрес уже испоьзуется"
FORUMS_PE_WRONG_BD                     = "Ошибка! Проверьте введеную дату рождения"

FORUMS_SHOW_PUBLIC                     = "показывать"
FORUMS_ATTENTION                       = "<span style='color:red'>Опасно!</span>"
FORUMS_MALE                            = "Мужчина"
FORUMS_FEMALE                          = "Женщина"
FORUMS_PR_ID_USERNAME                  = "ID пользователя"
FORUMS_PR_USER_NAME                    = "Имя пользователя на форуме"
FORUMS_PR_PROFILE                      = "Профиль"
FORUMS_PR_INVISBLE                     = "Скрыть мое присутствие"
FORUMS_PR_EMAIL_RECEIPT                = "Разрешить другим участникам посылать Вам сообщения по E-Mail"
FORUMS_PR_PN_RECEIPT                   = "Разрешить другим участникам посылать Вам личные сообщения"
FORUMS_PR_EMAIL                        = "E-mail"
FORUMS_PR_NOTIFY_EMAIL                 = "Уведомлять через E-mail сообщение"
FORUMS_PR_ICQ                          = "ICQ"
FORUMS_PR_AIM                          = "AIM"
FORUMS_PR_SKYPE                        = "SKYPE"
FORUMS_PR_BIRTHDAY                     = "Дата рождения"
FORUMS_PR_BIRTHDAY_2                   = "Дата рождения (ДД.ММ.ГГГ) "
FORUMS_PR_WEB                          = "Страница"
FORUMS_PR_WEB_SITE                     = "Страница (с http://)"
FORUMS_PR_INTERESTS                    = "Интересы "
FORUMS_PR_SIGNATURE                    = "Подпись"
FORUMS_PR_GROUP                        = "Группа"
FORUMS_PR_GENDER                       = "Пол"
FORUMS_PR_AVATAR                       = "Аватар"
FORUMS_PR_REG_DATE                     = "Дата регистрации"
FORUMS_PR_ONLINE_STATUS                = "Состояние"
FORUMS_PR_USER_PROFILE_FROM            = "Профиль пользователя"
FORUMS_PR_ERRORS                       = "Найдены ошибки. Проверьте введенные данные! "
FORUMS_PR_BUTTON_SEND                  = "Обновить профиль"
FORUMS_PR_SENDMAIL                     = "Послать E-mail сообщение"
FORUMS_PR_BUTTON_SEND_2                = "Послать"
FORUMS_PR_MAILSUBJECT                  = "Заголовок"
FORUMS_PR_MAILTEXT                     = "Сообщение"
FORUMS_PR_OWN_AVATAR                   = "Мой аватар"
FORUMS_PR_NEW_OWN_AVATAR               = "Загрузить свой аватар"
FORUMS_PR_NEW_OWN_AVATAR_MAX           = "Макс."
FORUMS_PR_NEW_OWN_AVATAR_PIX           = "пикселей и"
FORUMS_PR_NEW_OWN_AVATAR_KB            = "кб."
FORUMS_PR_DEFAULT_AVATAR               = "Стандартный аватар"
FORUMS_PR_OWN_AVATAR_USE               = "Использовать стандартный аватар группы"
FORUMS_PR_DEL_AVATAR                   = "Удалить аватар"
FORUMS_PR_SYS_AVATAR                   = "Выбрать аватар"
FORUMS_YES                             = "Да"
FORUMS_NO                              = "Нет"

FORUMS_EMAIL_BODY_USER                 = "Здравствуйте %%USER%%,%%N%%%%ABSENDER%% послал Вам следующее сообщение:%%N%%-------------%%N%%%%BETREFF%%%%N%%%%NACHRICHT%%%%N%%"
FORUMS_MESSAGE_AFTER_EMAIL             = "<strong>Отправка E-Mail сообщения</strong><br /><br />Сообщение успешно отправлено.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_MESSAGE_NO_EMAIL                = "<strong>Ошибка</strong><br /><br />Невозможно послать E-mail сообщение этому пользователю !<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_OnlyLoggedInf = "Только для пользователей"
FORUMS_EMOTIONS                        = "Смайлики"
FORUMS_PREVIEW                         = "Просмотр"

FORUMS_IGNORE_LIST                     = "Игнор-список"
FORUMS_REMOVE_IGNORE                   = "Удалить из игнор-списка"
FORUMS_INSERT_IGNORE                   = "Добавить в игнор-список "
FORUMS_IS_IN_IGNORE                    = "Пользователь в игнор-списке"

FORUMS_NO_PUBLIC_PROFILE               = "Этот пользователь отключил показ профиля..."
FORUMS_SHOW_POSTER_PROFILE             = "Показать профиль пользователя"

FORUMS_SHOW_ALL_POSTINGS               = "Показать все сообщения пользователя"

FORUMS_PN_NM                           = "непрочитанных"
FORUMS_PN_AM                           = "прочитанных"
FORUMS_PN_SEND_PN                      = "Личное сообщение"
FORUMS_PN_SEARCH_USER                  = "Искать пользователя..."
FORUMS_PN_USER_OR_ID                   = "ID или имя пользователя"
FORUMS_PN_FMESSAGE                     = "Сообщение"
FORUMS_PN_FUSE_SMILIES                 = "Использовать смайлы"
FORUMS_PN_FPARSE                       = "Преобразовать URL в ссылку "
FORUMS_PN_FSAVE_COPY                   = "Сохранить копию в исходящих "
FORUMS_PN_FCHECK                       = "Проверить длину сообщения"
FORUMS_PN_VIEW_CAT                     = "Вид каталогов"
FORUMS_PN_VIEW_NORMAL                  = "Нормальный вид"
FORUMS_PN_BUTTON_SHOW                  = "Показать"
FORUMS_PN_BUTTON_DEL_MARKED            = "Удалить отмеченые"
FORUMS_PN_DEL_MARKED_CONFIRM           = "Вы действительно хотите удалить отмеченные сообщение(я)?"
FORUMS_PN_THE_SUBJECT                  = "Заголовок"
FORUMS_PN_IN                           = "Входящие"
FORUMS_PN_OUT                          = "Исходящие"
FORUMS_PN_NEW                          = "Написать сообщение"
FORUMS_PN_NO_MESSAGES                  = "Нет сообщений"
FORUMS_PN_NAME                         = "Личные сообщения"
FORUMS_PN_IS_RECEIVED                  = "Получено"
FORUMS_PN_IS_SEND                      = "Отправлено"
FORUMS_PN_SENDER                       = "Отправитель"
FORUMS_PN_RECIEVER                     = "Получатель"
FORUMS_PN_DATE                         = "Дата"
FORUMS_PN_BY_DATE                      = "По дате"
FORUMS_PN_BY_TOPIC                     = "По заголовку"
FORUMS_PN_BY_AUTHOR                    = "По автору"
FORUMS_PN_BY_READED                    = "По прочитанным"
FORUMS_PN_BY_UN_READED                 = "По непрочитанным"
FORUMS_PN_DAY_NAMES                    = "Понедельник,Вторник,Среда,Четверг,Пятница,Суббота,Воскресенье"
FORUMS_PN_LATER                        = "Последние"
FORUMS_PN_LAST_WEEK                    = "За прошлую неделю"
FORUMS_PN_EACH_PAGE                    = "на странице"
FORUMS_PN_TEXT_FILLED                  = "занято. Максимальное колличество сообщений: __MAXPN__"
FORUMS_PN_TEXT_NEW_MSG                 = "Здесь вы можете послать пользователю личное сообщение. Максимальное колличество знаков : __ZEICHEN__ ."
FORUMS_PN_PLS_ENTER_ID_USER            = "Пожалуйста, введите ID или имя пользователя"
FORUMS_PN_PLS_ENTER_HEADING            = "Пожалуйста, введите заголовок"
FORUMS_PN_PLS_ENTER_MESSAGE            = "Пожалуйста, введите сообщение"
FORUMS_PN_TEXT_TO_LONG                 = "Сообщение слишком длинное."
FORUMS_PN_MAX_LENGTH                   = "Максимально позволенное колличество:"
FORUMS_PN_BODY                         = "Привет __USER__,%%N%%Пользователь __AUTOR__ прислал вам личное сообщение.%%N%%Нажмите на ссылку чтобы прочитать сообщение.%%N%%__LINK__"
FORUMS_PN_SUBJECT                      = "Вы получили личное сообщение"
FORUMS_PN_THANK_YOU                    = "Ваше сообщение успешно отправлено.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_PN_ERROR                        = "Произошла ошибка..."
FORUMS_PN_NOT_WANT                     = "Этот пользователь не хочет принимать никакие сообщения"
FORUMS_PN_BOX_FULL                     = "Сообщение не может послано, так как ящик пользователя переполнен"
FORUMS_PN_IGNORED_BY_USER              = "Вы не можете посылать этому пользователю никакое сообщение, т.к. вы внесены в его игнор-список"
FORUMS_PN_USER_ERROR                   = "Пользователь не существует."
FORUMS_PN_WRONG_ID                     = "Неверный ID!<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_PN_BOX_MY_FULL                  = "Ваш ящик переполнен. Пожалуйста, очистите сообщения!<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_PN_DOWNLOAD_TEXT                = "Загрузить в виде текста"
FORUMS_PN_DOWNLOAD_HTML = "Загрузить в виде HTML"
FORUMS_PN_ORIGINAL_MESSAGE             = "Оригинал сообщения"
FORUMS_PN_REPLY                        = "Ответить"
